Date,Time,mm/10-min
23/10/2010,3:20,0
23/10/2010,3:30,0
23/10/2010,3:40,0
23/10/2010,3:50,0
23/10/2010,4:00,0
23/10/2010,4:10,0
23/10/2010,4:20,0
23/10/2010,4:30,0
23/10/2010,4:40,0
23/10/2010,4:50,0
23/10/2010,5:00,0
23/10/2010,5:10,0
23/10/2010,5:20,0
23/10/2010,5:30,0
23/10/2010,5:40,0
23/10/2010,5:50,0
23/10/2010,6:00,0
23/10/2010,6:10,0
23/10/2010,6:20,0
23/10/2010,6:30,0
23/10/2010,6:40,0
23/10/2010,6:50,0
23/10/2010,7:00,0
23/10/2010,7:10,0
23/10/2010,7:20,0
23/10/2010,7:30,0
23/10/2010,7:40,0
23/10/2010,7:50,0
23/10/2010,8:00,0
23/10/2010,8:10,0
23/10/2010,8:20,0
23/10/2010,8:30,0
23/10/2010,8:40,0
23/10/2010,8:50,0
23/10/2010,9:00,0
23/10/2010,9:10,0
23/10/2010,9:20,0
23/10/2010,9:30,0
23/10/2010,9:40,0
23/10/2010,9:50,0
23/10/2010,10:00,0
23/10/2010,10:10,0
23/10/2010,10:20,0
23/10/2010,10:30,0
23/10/2010,10:40,0
23/10/2010,10:50,0
23/10/2010,11:00,0
23/10/2010,11:10,0
23/10/2010,11:20,0
23/10/2010,11:30,0
23/10/2010,11:40,0
23/10/2010,11:50,0
23/10/2010,12:00,0
23/10/2010,12:10,0
23/10/2010,12:20,0
23/10/2010,12:30,0
23/10/2010,12:40,0
23/10/2010,12:50,0
23/10/2010,13:00,0
23/10/2010,13:10,0
23/10/2010,13:20,0
23/10/2010,13:30,0
23/10/2010,13:40,0
23/10/2010,13:50,0
23/10/2010,14:00,0
23/10/2010,14:10,0
23/10/2010,14:20,0
23/10/2010,14:30,0
23/10/2010,14:40,0
23/10/2010,14:50,0
23/10/2010,15:00,0
23/10/2010,15:10,0
23/10/2010,15:20,0
23/10/2010,15:30,0
23/10/2010,15:40,0
23/10/2010,15:50,0
23/10/2010,16:00,0
23/10/2010,16:10,0
23/10/2010,16:20,0
23/10/2010,16:30,0
23/10/2010,16:40,0
23/10/2010,16:50,0
23/10/2010,17:00,0
23/10/2010,17:10,0
23/10/2010,17:20,0
23/10/2010,17:30,0
23/10/2010,17:40,0
23/10/2010,17:50,0
23/10/2010,18:00,0
23/10/2010,18:10,0
23/10/2010,18:20,0
23/10/2010,18:30,0
23/10/2010,18:40,0
23/10/2010,18:50,0
23/10/2010,19:00,0
23/10/2010,19:10,0
23/10/2010,19:20,0
23/10/2010,19:30,0
23/10/2010,19:40,0
23/10/2010,19:50,0
23/10/2010,20:00,0
23/10/2010,20:10,0
23/10/2010,20:20,0
23/10/2010,20:30,0
23/10/2010,20:40,0
23/10/2010,20:50,0
23/10/2010,21:00,0
23/10/2010,21:10,0
23/10/2010,21:20,0
23/10/2010,21:30,0
23/10/2010,21:40,0
23/10/2010,21:50,0
23/10/2010,22:00,0
23/10/2010,22:10,0
23/10/2010,22:20,0
23/10/2010,22:30,0
23/10/2010,22:40,0
23/10/2010,22:50,0
23/10/2010,23:00,0
23/10/2010,23:10,0
23/10/2010,23:20,0
23/10/2010,23:30,0
23/10/2010,23:40,0
23/10/2010,23:50,0
24/10/2010,0:00,0
24/10/2010,0:10,0
24/10/2010,0:20,0
24/10/2010,0:30,0
24/10/2010,0:40,0
24/10/2010,0:50,0
24/10/2010,1:00,0
24/10/2010,1:10,0
24/10/2010,1:20,0
24/10/2010,1:30,0
24/10/2010,1:40,0
24/10/2010,1:50,0
24/10/2010,2:00,0
24/10/2010,2:10,0
24/10/2010,2:20,0
24/10/2010,2:30,0
24/10/2010,2:40,0
24/10/2010,2:50,0
24/10/2010,3:00,0
24/10/2010,3:10,0
24/10/2010,3:20,0
24/10/2010,3:30,0
24/10/2010,3:40,0
24/10/2010,3:50,0
24/10/2010,4:00,0
24/10/2010,4:10,0
24/10/2010,4:20,0
24/10/2010,4:30,0
24/10/2010,4:40,0
24/10/2010,4:50,0
24/10/2010,5:00,0
24/10/2010,5:10,0
24/10/2010,5:20,0
24/10/2010,5:30,0
24/10/2010,5:40,0
24/10/2010,5:50,0
24/10/2010,6:00,0
24/10/2010,6:10,0
24/10/2010,6:20,0
24/10/2010,6:30,0
24/10/2010,6:40,0
24/10/2010,6:50,0
24/10/2010,7:00,0
24/10/2010,7:10,0
24/10/2010,7:20,0
24/10/2010,7:30,0
24/10/2010,7:40,0
24/10/2010,7:50,0
24/10/2010,8:00,0
24/10/2010,8:10,0
24/10/2010,8:20,0
24/10/2010,8:30,0
24/10/2010,8:40,0
24/10/2010,8:50,0
24/10/2010,9:00,0
24/10/2010,9:10,0
24/10/2010,9:20,0
24/10/2010,9:30,0
24/10/2010,9:40,0
24/10/2010,9:50,0
24/10/2010,10:00,0
24/10/2010,10:10,0
24/10/2010,10:20,0
24/10/2010,10:30,0
24/10/2010,10:40,0
24/10/2010,10:50,0
24/10/2010,11:00,0
24/10/2010,11:10,0
24/10/2010,11:20,0
24/10/2010,11:30,0
24/10/2010,11:40,0
24/10/2010,11:50,0
24/10/2010,12:00,0
24/10/2010,12:10,0
24/10/2010,12:20,0
24/10/2010,12:30,0
24/10/2010,12:40,0
24/10/2010,12:50,0
24/10/2010,13:00,0
24/10/2010,13:10,0
24/10/2010,13:20,0
24/10/2010,13:30,0
24/10/2010,13:40,0
24/10/2010,13:50,0
24/10/2010,14:00,0
24/10/2010,14:10,0
24/10/2010,14:20,0
24/10/2010,14:30,0
24/10/2010,14:40,0
24/10/2010,14:50,0
24/10/2010,15:00,0
24/10/2010,15:10,0
24/10/2010,15:20,0
24/10/2010,15:30,0
24/10/2010,15:40,0
24/10/2010,15:50,0
24/10/2010,16:00,0
24/10/2010,16:10,0
24/10/2010,16:20,0
24/10/2010,16:30,0
24/10/2010,16:40,0
24/10/2010,16:50,0
24/10/2010,17:00,0
24/10/2010,17:10,0
24/10/2010,17:20,0
24/10/2010,17:30,0
24/10/2010,17:40,0
24/10/2010,17:50,0
24/10/2010,18:00,0
24/10/2010,18:10,0
24/10/2010,18:20,0
24/10/2010,18:30,0
24/10/2010,18:40,0
24/10/2010,18:50,0
24/10/2010,19:00,0
24/10/2010,19:10,0
24/10/2010,19:20,0
24/10/2010,19:30,0
24/10/2010,19:40,0
24/10/2010,19:50,0
24/10/2010,20:00,0
24/10/2010,20:10,0
24/10/2010,20:20,0
24/10/2010,20:30,0
24/10/2010,20:40,0
24/10/2010,20:50,0
24/10/2010,21:00,0
24/10/2010,21:10,0
24/10/2010,21:20,0
24/10/2010,21:30,0
24/10/2010,21:40,0
24/10/2010,21:50,0
24/10/2010,22:00,0
24/10/2010,22:10,0
24/10/2010,22:20,0
24/10/2010,22:30,0
24/10/2010,22:40,0
24/10/2010,22:50,0
24/10/2010,23:00,0
24/10/2010,23:10,0
24/10/2010,23:20,0
24/10/2010,23:30,0
24/10/2010,23:40,0
24/10/2010,23:50,0
25/10/2010,0:00,0
25/10/2010,0:10,0
25/10/2010,0:20,0
25/10/2010,0:30,0
25/10/2010,0:40,0
25/10/2010,0:50,0
25/10/2010,1:00,0
25/10/2010,1:10,0
25/10/2010,1:20,0
25/10/2010,1:30,0
25/10/2010,1:40,0
25/10/2010,1:50,0
25/10/2010,2:00,0
25/10/2010,2:10,0
25/10/2010,2:20,0
25/10/2010,2:30,0
25/10/2010,2:40,0
25/10/2010,2:50,0
25/10/2010,3:00,0
25/10/2010,3:10,0
25/10/2010,3:20,0
25/10/2010,3:30,0
25/10/2010,3:40,0
25/10/2010,3:50,0
25/10/2010,4:00,0
25/10/2010,4:10,0
25/10/2010,4:20,0
25/10/2010,4:30,0
25/10/2010,4:40,0
25/10/2010,4:50,0
25/10/2010,5:00,0
25/10/2010,5:10,0
25/10/2010,5:20,0
25/10/2010,5:30,0
25/10/2010,5:40,0
25/10/2010,5:50,0
25/10/2010,6:00,0
25/10/2010,6:10,0
25/10/2010,6:20,0
25/10/2010,6:30,0
25/10/2010,6:40,0
25/10/2010,6:50,0
25/10/2010,7:00,0
25/10/2010,7:10,0
25/10/2010,7:20,0
25/10/2010,7:30,0
25/10/2010,7:40,0
25/10/2010,7:50,0
25/10/2010,8:00,0
25/10/2010,8:10,0
25/10/2010,8:20,0
25/10/2010,8:30,0
25/10/2010,8:40,0
25/10/2010,8:50,0
25/10/2010,9:00,0
25/10/2010,9:10,0
25/10/2010,9:20,0
25/10/2010,9:30,0
25/10/2010,9:40,0
25/10/2010,9:50,0
25/10/2010,10:00,0
25/10/2010,10:10,0
25/10/2010,10:20,0
25/10/2010,10:30,0
25/10/2010,10:40,0
25/10/2010,10:50,0
25/10/2010,11:00,0
25/10/2010,11:10,0
25/10/2010,11:20,0
25/10/2010,11:30,0
25/10/2010,11:40,0
25/10/2010,11:50,0
25/10/2010,12:00,0
25/10/2010,12:10,0
25/10/2010,12:20,0
25/10/2010,12:30,0
25/10/2010,12:40,0
25/10/2010,12:50,0
25/10/2010,13:00,0
25/10/2010,13:10,0
25/10/2010,13:20,0
25/10/2010,13:30,0
25/10/2010,13:40,0
25/10/2010,13:50,0
25/10/2010,14:00,0
25/10/2010,14:10,0
25/10/2010,14:20,0
25/10/2010,14:30,0
25/10/2010,14:40,0
25/10/2010,14:50,0
25/10/2010,15:00,0
25/10/2010,15:10,0
25/10/2010,15:20,0
25/10/2010,15:30,0
25/10/2010,15:40,0
25/10/2010,15:50,0
25/10/2010,16:00,0
25/10/2010,16:10,0
25/10/2010,16:20,0
25/10/2010,16:30,0
25/10/2010,16:40,0
25/10/2010,16:50,0
25/10/2010,17:00,0
25/10/2010,17:10,0
25/10/2010,17:20,0
25/10/2010,17:30,0
25/10/2010,17:40,0
25/10/2010,17:50,0
25/10/2010,18:00,0
25/10/2010,18:10,0
25/10/2010,18:20,0
25/10/2010,18:30,0
25/10/2010,18:40,0
25/10/2010,18:50,0
25/10/2010,19:00,0
25/10/2010,19:10,0
25/10/2010,19:20,0
25/10/2010,19:30,0
25/10/2010,19:40,0
25/10/2010,19:50,0
25/10/2010,20:00,0
25/10/2010,20:10,0
25/10/2010,20:20,0
25/10/2010,20:30,0
25/10/2010,20:40,0
25/10/2010,20:50,0
25/10/2010,21:00,0
25/10/2010,21:10,0
25/10/2010,21:20,0
25/10/2010,21:30,0
25/10/2010,21:40,0
25/10/2010,21:50,0
25/10/2010,22:00,0
25/10/2010,22:10,0
25/10/2010,22:20,0
25/10/2010,22:30,0
25/10/2010,22:40,0
25/10/2010,22:50,0
25/10/2010,23:00,0
25/10/2010,23:10,0
25/10/2010,23:20,0
25/10/2010,23:30,0
25/10/2010,23:40,0
25/10/2010,23:50,0
26/10/2010,0:00,0
26/10/2010,0:10,0
26/10/2010,0:20,0
26/10/2010,0:30,0
26/10/2010,0:40,0
26/10/2010,0:50,0
26/10/2010,1:00,0
26/10/2010,1:10,0
26/10/2010,1:20,0
26/10/2010,1:30,0
26/10/2010,1:40,0
26/10/2010,1:50,0
26/10/2010,2:00,0
26/10/2010,2:10,0
26/10/2010,2:20,0
26/10/2010,2:30,0
26/10/2010,2:40,0
26/10/2010,2:50,0
26/10/2010,3:00,0
26/10/2010,3:10,0
26/10/2010,3:20,0
26/10/2010,3:30,0
26/10/2010,3:40,0
26/10/2010,3:50,0
26/10/2010,4:00,0
26/10/2010,4:10,0
26/10/2010,4:20,0
26/10/2010,4:30,0
26/10/2010,4:40,0
26/10/2010,4:50,0
26/10/2010,5:00,0
26/10/2010,5:10,0
26/10/2010,5:20,0
26/10/2010,5:30,0
26/10/2010,5:40,0
26/10/2010,5:50,0
26/10/2010,6:00,0
26/10/2010,6:10,0
26/10/2010,6:20,0
26/10/2010,6:30,0
26/10/2010,6:40,0
26/10/2010,6:50,0
26/10/2010,7:00,0
26/10/2010,7:10,0
26/10/2010,7:20,0
26/10/2010,7:30,0
26/10/2010,7:40,0
26/10/2010,7:50,0
26/10/2010,8:00,0
26/10/2010,8:10,0
26/10/2010,8:20,0
26/10/2010,8:30,0
26/10/2010,8:40,0
26/10/2010,8:50,0
26/10/2010,9:00,0
26/10/2010,9:10,0
26/10/2010,9:20,0
26/10/2010,9:30,0
26/10/2010,9:40,0
26/10/2010,9:50,0
26/10/2010,10:00,0
26/10/2010,10:10,0
26/10/2010,10:20,0
26/10/2010,10:30,0
26/10/2010,10:40,0
26/10/2010,10:50,0
26/10/2010,11:00,0
26/10/2010,11:10,0
26/10/2010,11:20,0
26/10/2010,11:30,0
26/10/2010,11:40,0
26/10/2010,11:50,0
26/10/2010,12:00,0
26/10/2010,12:10,0
26/10/2010,12:20,0
26/10/2010,12:30,0
26/10/2010,12:40,0
26/10/2010,12:50,0
26/10/2010,13:00,0
26/10/2010,13:10,0
26/10/2010,13:20,0
26/10/2010,13:30,0
26/10/2010,13:40,0
26/10/2010,13:50,0
26/10/2010,14:00,0
26/10/2010,14:10,0
26/10/2010,14:20,0
26/10/2010,14:30,0
26/10/2010,14:40,0
26/10/2010,14:50,0
26/10/2010,15:00,0
26/10/2010,15:10,0
26/10/2010,15:20,0
26/10/2010,15:30,0
26/10/2010,15:40,0
26/10/2010,15:50,0
26/10/2010,16:00,0
26/10/2010,16:10,0
26/10/2010,16:20,0
26/10/2010,16:30,0
26/10/2010,16:40,0
26/10/2010,16:50,0
26/10/2010,17:00,0
26/10/2010,17:10,0
26/10/2010,17:20,0
26/10/2010,17:30,0
26/10/2010,17:40,0
26/10/2010,17:50,0
26/10/2010,18:00,0
26/10/2010,18:10,0
26/10/2010,18:20,0
26/10/2010,18:30,0
26/10/2010,18:40,0
26/10/2010,18:50,0
26/10/2010,19:00,0
26/10/2010,19:10,0
26/10/2010,19:20,0
26/10/2010,19:30,0
26/10/2010,19:40,0
26/10/2010,19:50,0
26/10/2010,20:00,0
26/10/2010,20:10,0
26/10/2010,20:20,0
26/10/2010,20:30,0
26/10/2010,20:40,0
26/10/2010,20:50,0
26/10/2010,21:00,0
26/10/2010,21:10,0
26/10/2010,21:20,0
26/10/2010,21:30,0
26/10/2010,21:40,0
26/10/2010,21:50,0
26/10/2010,22:00,0
26/10/2010,22:10,0
26/10/2010,22:20,0
26/10/2010,22:30,0
26/10/2010,22:40,0
26/10/2010,22:50,0
26/10/2010,23:00,0
26/10/2010,23:10,0
26/10/2010,23:20,0
26/10/2010,23:30,0
26/10/2010,23:40,0
26/10/2010,23:50,0
27/10/2010,0:00,0
27/10/2010,0:10,0
27/10/2010,0:20,0
27/10/2010,0:30,0
27/10/2010,0:40,0
27/10/2010,0:50,0
27/10/2010,1:00,0
27/10/2010,1:10,0
27/10/2010,1:20,0
27/10/2010,1:30,0
27/10/2010,1:40,0
27/10/2010,1:50,0
27/10/2010,2:00,0
27/10/2010,2:10,0
27/10/2010,2:20,0
27/10/2010,2:30,0
27/10/2010,2:40,0
27/10/2010,2:50,0
27/10/2010,3:00,0
27/10/2010,3:10,0
27/10/2010,3:20,0
27/10/2010,3:30,0
27/10/2010,3:40,0
27/10/2010,3:50,0
27/10/2010,4:00,0
27/10/2010,4:10,0
27/10/2010,4:20,0
27/10/2010,4:30,0
27/10/2010,4:40,0
27/10/2010,4:50,0
27/10/2010,5:00,0
27/10/2010,5:10,0
27/10/2010,5:20,0
27/10/2010,5:30,0
27/10/2010,5:40,0
27/10/2010,5:50,0
27/10/2010,6:00,0
27/10/2010,6:10,0
27/10/2010,6:20,0
27/10/2010,6:30,0
27/10/2010,6:40,0
27/10/2010,6:50,0
27/10/2010,7:00,0
27/10/2010,7:10,0
27/10/2010,7:20,0
27/10/2010,7:30,0
27/10/2010,7:40,0
27/10/2010,7:50,0
27/10/2010,8:00,0
27/10/2010,8:10,0
27/10/2010,8:20,0
27/10/2010,8:30,0
27/10/2010,8:40,0
27/10/2010,8:50,0
27/10/2010,9:00,0
27/10/2010,9:10,0
27/10/2010,9:20,0
27/10/2010,9:30,0
27/10/2010,9:40,0
27/10/2010,9:50,0
27/10/2010,10:00,0
27/10/2010,10:10,0
27/10/2010,10:20,0
27/10/2010,10:30,0
27/10/2010,10:40,0
27/10/2010,10:50,0
27/10/2010,11:00,0
27/10/2010,11:10,0
27/10/2010,11:20,0
27/10/2010,11:30,0
27/10/2010,11:40,0
27/10/2010,11:50,0
27/10/2010,12:00,0
27/10/2010,12:10,0
27/10/2010,12:20,0
27/10/2010,12:30,0
27/10/2010,12:40,0
27/10/2010,12:50,0
27/10/2010,13:00,0
27/10/2010,13:10,0
27/10/2010,13:20,0
27/10/2010,13:30,0
27/10/2010,13:40,0
27/10/2010,13:50,0
27/10/2010,14:00,0
27/10/2010,14:10,0
27/10/2010,14:20,0
27/10/2010,14:30,0
27/10/2010,14:40,0
27/10/2010,14:50,0
27/10/2010,15:00,0
27/10/2010,15:10,0
27/10/2010,15:20,0
27/10/2010,15:30,0
27/10/2010,15:40,0
27/10/2010,15:50,0
27/10/2010,16:00,0
27/10/2010,16:10,0
27/10/2010,16:20,0
27/10/2010,16:30,0
27/10/2010,16:40,0
27/10/2010,16:50,0
27/10/2010,17:00,0
27/10/2010,17:10,0
27/10/2010,17:20,0
27/10/2010,17:30,0
27/10/2010,17:40,0
27/10/2010,17:50,0
27/10/2010,18:00,0
27/10/2010,18:10,0
27/10/2010,18:20,0
27/10/2010,18:30,0
27/10/2010,18:40,0
27/10/2010,18:50,0
27/10/2010,19:00,0
27/10/2010,19:10,0
27/10/2010,19:20,0
27/10/2010,19:30,0
27/10/2010,19:40,0
27/10/2010,19:50,0
27/10/2010,20:00,0
27/10/2010,20:10,0
27/10/2010,20:20,0
27/10/2010,20:30,0
27/10/2010,20:40,0
27/10/2010,20:50,0
27/10/2010,21:00,0
27/10/2010,21:10,0
27/10/2010,21:20,0
27/10/2010,21:30,0
27/10/2010,21:40,0
27/10/2010,21:50,0
27/10/2010,22:00,0
27/10/2010,22:10,0
27/10/2010,22:20,0
27/10/2010,22:30,0
27/10/2010,22:40,0
27/10/2010,22:50,0
27/10/2010,23:00,0
27/10/2010,23:10,0
27/10/2010,23:20,0
27/10/2010,23:30,0
27/10/2010,23:40,0
27/10/2010,23:50,0
28/10/2010,0:00,0
28/10/2010,0:10,0
28/10/2010,0:20,0
28/10/2010,0:30,0
28/10/2010,0:40,0
28/10/2010,0:50,0
28/10/2010,1:00,0
28/10/2010,1:10,0
28/10/2010,1:20,0
28/10/2010,1:30,0
28/10/2010,1:40,0
28/10/2010,1:50,0
28/10/2010,2:00,0
28/10/2010,2:10,0
28/10/2010,2:20,0
28/10/2010,2:30,0
28/10/2010,2:40,0
28/10/2010,2:50,0
28/10/2010,3:00,0
28/10/2010,3:10,0
28/10/2010,3:20,0
28/10/2010,3:30,0
28/10/2010,3:40,0
28/10/2010,3:50,0
28/10/2010,4:00,0
28/10/2010,4:10,0
28/10/2010,4:20,0
28/10/2010,4:30,0
28/10/2010,4:40,0
28/10/2010,4:50,0
28/10/2010,5:00,0
28/10/2010,5:10,0
28/10/2010,5:20,0
28/10/2010,5:30,0
28/10/2010,5:40,0
28/10/2010,5:50,0
28/10/2010,6:00,0
28/10/2010,6:10,0
28/10/2010,6:20,0
28/10/2010,6:30,0
28/10/2010,6:40,0
28/10/2010,6:50,0
28/10/2010,7:00,0
28/10/2010,7:10,0
28/10/2010,7:20,0
28/10/2010,7:30,0
28/10/2010,7:40,0
28/10/2010,7:50,0
28/10/2010,8:00,0
28/10/2010,8:10,0
28/10/2010,8:20,0
28/10/2010,8:30,0
28/10/2010,8:40,0
28/10/2010,8:50,0
28/10/2010,9:00,0
28/10/2010,9:10,0
28/10/2010,9:20,0
28/10/2010,9:30,0
28/10/2010,9:40,0
28/10/2010,9:50,0
28/10/2010,10:00,0
28/10/2010,10:10,0
28/10/2010,10:20,0
28/10/2010,10:30,0
28/10/2010,10:40,0
28/10/2010,10:50,0
28/10/2010,11:00,0
28/10/2010,11:10,0
28/10/2010,11:20,0
28/10/2010,11:30,0
28/10/2010,11:40,0
28/10/2010,11:50,0
28/10/2010,12:00,0
28/10/2010,12:10,0
28/10/2010,12:20,0
28/10/2010,12:30,0
28/10/2010,12:40,0
28/10/2010,12:50,0
28/10/2010,13:00,0
28/10/2010,13:10,0
28/10/2010,13:20,0
28/10/2010,13:30,0
28/10/2010,13:40,0
28/10/2010,13:50,0
28/10/2010,14:00,0
28/10/2010,14:10,0
28/10/2010,14:20,0
28/10/2010,14:30,0
28/10/2010,14:40,0
28/10/2010,14:50,0
28/10/2010,15:00,0
28/10/2010,15:10,0
28/10/2010,15:20,0
28/10/2010,15:30,0
28/10/2010,15:40,0
28/10/2010,15:50,0
28/10/2010,16:00,0
28/10/2010,16:10,0
28/10/2010,16:20,0
28/10/2010,16:30,0
28/10/2010,16:40,0
28/10/2010,16:50,0
28/10/2010,17:00,0
28/10/2010,17:10,0
28/10/2010,17:20,0
28/10/2010,17:30,0
28/10/2010,17:40,0
28/10/2010,17:50,0
28/10/2010,18:00,0
28/10/2010,18:10,0
28/10/2010,18:20,0
28/10/2010,18:30,0
28/10/2010,18:40,0
28/10/2010,18:50,0
28/10/2010,19:00,0
28/10/2010,19:10,0
28/10/2010,19:20,0
28/10/2010,19:30,0
28/10/2010,19:40,0
28/10/2010,19:50,0
28/10/2010,20:00,0
28/10/2010,20:10,0
28/10/2010,20:20,0
28/10/2010,20:30,0
28/10/2010,20:40,0
28/10/2010,20:50,0
28/10/2010,21:00,0
28/10/2010,21:10,0
28/10/2010,21:20,0
28/10/2010,21:30,0
28/10/2010,21:40,0
28/10/2010,21:50,0
28/10/2010,22:00,0
28/10/2010,22:10,0
28/10/2010,22:20,0
28/10/2010,22:30,0
28/10/2010,22:40,0
28/10/2010,22:50,0
28/10/2010,23:00,0
28/10/2010,23:10,0
28/10/2010,23:20,0
28/10/2010,23:30,0
28/10/2010,23:40,0
28/10/2010,23:50,0
29/10/2010,0:00,0
29/10/2010,0:10,0
29/10/2010,0:20,0
29/10/2010,0:30,0
29/10/2010,0:40,0
29/10/2010,0:50,0
29/10/2010,1:00,0
29/10/2010,1:10,0
29/10/2010,1:20,0
29/10/2010,1:30,0
29/10/2010,1:40,0
29/10/2010,1:50,0
29/10/2010,2:00,0
29/10/2010,2:10,0
29/10/2010,2:20,0
29/10/2010,2:30,0
29/10/2010,2:40,0
29/10/2010,2:50,0
29/10/2010,3:00,0
29/10/2010,3:10,0
29/10/2010,3:20,0
29/10/2010,3:30,0
29/10/2010,3:40,0
29/10/2010,3:50,0
29/10/2010,4:00,0
29/10/2010,4:10,0
29/10/2010,4:20,0
29/10/2010,4:30,0
29/10/2010,4:40,0
29/10/2010,4:50,0
29/10/2010,5:00,0
29/10/2010,5:10,0
29/10/2010,5:20,0
29/10/2010,5:30,0
29/10/2010,5:40,0
29/10/2010,5:50,0
29/10/2010,6:00,0
29/10/2010,6:10,0
29/10/2010,6:20,0
29/10/2010,6:30,0
29/10/2010,6:40,0
29/10/2010,6:50,0
29/10/2010,7:00,0
29/10/2010,7:10,0
29/10/2010,7:20,0
29/10/2010,7:30,0
29/10/2010,7:40,0
29/10/2010,7:50,0
29/10/2010,8:00,0
29/10/2010,8:10,0
29/10/2010,8:20,0
29/10/2010,8:30,1.6
29/10/2010,8:40,0
29/10/2010,8:50,0
29/10/2010,9:00,0
29/10/2010,9:10,0
29/10/2010,9:20,0
29/10/2010,9:30,0
29/10/2010,9:40,0
29/10/2010,9:50,0
29/10/2010,10:00,0
29/10/2010,10:10,0
29/10/2010,10:20,0
29/10/2010,10:30,0
29/10/2010,10:40,0
29/10/2010,10:50,0
29/10/2010,11:00,0
29/10/2010,11:10,0
29/10/2010,11:20,0
29/10/2010,11:30,0
29/10/2010,11:40,0
29/10/2010,11:50,0
29/10/2010,12:00,0
29/10/2010,12:10,0
29/10/2010,12:20,0
29/10/2010,12:30,0
29/10/2010,12:40,0
29/10/2010,12:50,0
29/10/2010,13:00,0
29/10/2010,13:10,0
29/10/2010,13:20,0
29/10/2010,13:30,0
29/10/2010,13:40,0
29/10/2010,13:50,0
29/10/2010,14:00,0
29/10/2010,14:10,0
29/10/2010,14:20,0
29/10/2010,14:30,0
29/10/2010,14:40,0
29/10/2010,14:50,0
29/10/2010,15:00,0
29/10/2010,15:10,0
29/10/2010,15:20,0
29/10/2010,15:30,0
29/10/2010,15:40,0
29/10/2010,15:50,0
29/10/2010,16:00,0
29/10/2010,16:10,0
29/10/2010,16:20,0
29/10/2010,16:30,0
29/10/2010,16:40,0
29/10/2010,16:50,0
29/10/2010,17:00,0
29/10/2010,17:10,0
29/10/2010,17:20,0
29/10/2010,17:30,0
29/10/2010,17:40,0
29/10/2010,17:50,0
29/10/2010,18:00,0
29/10/2010,18:10,0.4
29/10/2010,18:20,0
29/10/2010,18:30,0.1
29/10/2010,18:40,0
29/10/2010,18:50,0
29/10/2010,19:00,0
29/10/2010,19:10,0
29/10/2010,19:20,0
29/10/2010,19:30,0
29/10/2010,19:40,0
29/10/2010,19:50,0
29/10/2010,20:00,0
29/10/2010,20:10,0
29/10/2010,20:20,0
29/10/2010,20:30,0
29/10/2010,20:40,0
29/10/2010,20:50,0
29/10/2010,21:00,0
29/10/2010,21:10,0
29/10/2010,21:20,0
29/10/2010,21:30,0
29/10/2010,21:40,0
29/10/2010,21:50,0
29/10/2010,22:00,0
29/10/2010,22:10,0
29/10/2010,22:20,0
29/10/2010,22:30,0
29/10/2010,22:40,0
29/10/2010,22:50,0
29/10/2010,23:00,0
29/10/2010,23:10,0
29/10/2010,23:20,0
29/10/2010,23:30,0
29/10/2010,23:40,0
29/10/2010,23:50,0
30/10/2010,0:00,0
30/10/2010,0:10,0
30/10/2010,0:20,0
30/10/2010,0:30,0
30/10/2010,0:40,0
30/10/2010,0:50,0
30/10/2010,1:00,0
30/10/2010,1:10,0
30/10/2010,1:20,0
30/10/2010,1:30,0
30/10/2010,1:40,0
30/10/2010,1:50,0
30/10/2010,2:00,0
30/10/2010,2:10,0
30/10/2010,2:20,0
30/10/2010,2:30,0
30/10/2010,2:40,0
30/10/2010,2:50,0
30/10/2010,3:00,0
30/10/2010,3:10,0
30/10/2010,3:20,0
30/10/2010,3:30,0
30/10/2010,3:40,0
30/10/2010,3:50,0
30/10/2010,4:00,0
30/10/2010,4:10,0
30/10/2010,4:20,0
30/10/2010,4:30,0
30/10/2010,4:40,0
30/10/2010,4:50,0
30/10/2010,5:00,0
30/10/2010,5:10,0
30/10/2010,5:20,0
30/10/2010,5:30,0
30/10/2010,5:40,0
30/10/2010,5:50,0
30/10/2010,6:00,0
30/10/2010,6:10,0
30/10/2010,6:20,0
30/10/2010,6:30,0
30/10/2010,6:40,0
30/10/2010,6:50,0
30/10/2010,7:00,0
30/10/2010,7:10,0
30/10/2010,7:20,0
30/10/2010,7:30,0
30/10/2010,7:40,0
30/10/2010,7:50,0
30/10/2010,8:00,0
30/10/2010,8:10,0
30/10/2010,8:20,0
30/10/2010,8:30,0
30/10/2010,8:40,0
30/10/2010,8:50,0.1
30/10/2010,9:00,0
30/10/2010,9:10,0
30/10/2010,9:20,0
30/10/2010,9:30,0
30/10/2010,9:40,0
30/10/2010,9:50,0
30/10/2010,10:00,0
30/10/2010,10:10,0
30/10/2010,10:20,0
30/10/2010,10:30,0
30/10/2010,10:40,0
30/10/2010,10:50,0
30/10/2010,11:00,0
30/10/2010,11:10,0
30/10/2010,11:20,0
30/10/2010,11:30,0
30/10/2010,11:40,0
30/10/2010,11:50,0
30/10/2010,12:00,0
30/10/2010,12:10,0
30/10/2010,12:20,0
30/10/2010,12:30,0
30/10/2010,12:40,0
30/10/2010,12:50,0
30/10/2010,13:00,0
30/10/2010,13:10,0
30/10/2010,13:20,0
30/10/2010,13:30,0
30/10/2010,13:40,0
30/10/2010,13:50,2.1
30/10/2010,14:00,0.1
30/10/2010,14:10,0
30/10/2010,14:20,0
